profile,time_s,value,base_value,noise,anomaly,anomaly_injected
clean_reference,0.0,0.0,0.0,0.0,0.0,0
clean_reference,0.005,0.8139544867979521,0.8139544867979521,0.0,0.0,0
clean_reference,0.01,1.6108306066712388,1.6108306066712388,0.0,0.0,0
clean_reference,0.015,2.3739442110366458,2.3739442110366458,0.0,0.0,0
clean_reference,0.02,3.0873901145392484,3.0873901145392484,0.0,0.0,0
clean_reference,0.025,3.736408124225284,3.736408124225284,0.0,0.0,0
clean_reference,0.03,4.307721567457783,4.307721567457783,0.0,0.0,0
clean_reference,0.035,4.789840204059424,4.789840204059424,0.0,0.0,0
clean_reference,0.04,5.173320277037991,5.173320277037991,0.0,0.0,0
clean_reference,0.045,5.45097550164147,5.45097550164147,0.0,0.0,0
clean_reference,0.05,5.618033988749895,5.618033988749895,0.0,0.0,0
clean_reference,0.055,5.672237416388438,5.672237416388438,0.0,0.0,0
clean_reference,0.06,5.613880170112654,5.613880170112654,0.0,0.0,0
clean_reference,0.065,5.445787634661922,5.445787634661922,0.0,0.0,0
clean_reference,0.07,5.173234299757052,5.173234299757052,0.0,0.0,0
clean_reference,0.075,4.803803805936466,4.803803805936466,0.0,0.0,0
clean_reference,0.08,4.347194466026436,4.347194466026436,0.0,0.0,0
clean_reference,0.085,3.8149751196896506,3.8149751196896506,0.0,0.0,0
clean_reference,0.09,3.220297380128746,3.220297380128746,0.0,0.0,0
clean_reference,0.095,2.5775713840384187,2.5775713840384187,0.0,0.0,0
clean_reference,0.1,1.9021130325903077,1.9021130325903077,0.0,0.0,0
clean_reference,0.105,1.2097713912070396,1.2097713912070396,0.0,0.0,0
clean_reference,0.11,0.5165453825879383,0.5165453825879383,0.0,0.0,0
clean_reference,0.115,-0.1618008504090631,-0.1618008504090631,0.0,0.0,0
clean_reference,0.12,-0.8101145236183136,-0.8101145236183136,0.0,0.0,0
clean_reference,0.125,-1.4142135623730947,-1.4142135623730947,0.0,0.0,0
clean_reference,0.13,-1.9612199980024096,-1.9612199980024096,0.0,0.0,0
clean_reference,0.135,-2.4398593410492104,-2.4398593410492104,0.0,0.0,0
clean_reference,0.14,-2.8407187169771837,-2.8407187169771837,0.0,0.0,0
clean_reference,0.145,-3.1564575811109883,-3.1564575811109883,0.0,0.0,0
clean_reference,0.15,-3.381966011250105,-3.381966011250105,0.0,0.0,0
clean_reference,0.155,-3.5144668795874656,-3.5144668795874656,0.0,0.0,0
clean_reference,0.16,-3.5535595980520065,-3.5535595980520065,0.0,0.0,0
clean_reference,0.165,-3.5012045785972155,-3.5012045785972155,0.0,0.0,0
clean_reference,0.17,-3.3616490165584167,-3.3616490165584167,0.0,0.0,0
clean_reference,0.175,-3.141296054826652,-3.141296054826652,0.0,0.0,0
clean_reference,0.18,-2.8485207834996027,-2.8485207834996027,0.0,0.0,0
clean_reference,0.185,-2.49343783944877,-2.49343783944877,0.0,0.0,0
clean_reference,0.19,-2.087626560629936,-2.087626560629936,0.0,0.0,0
clean_reference,0.195,-1.6438206916616669,-1.6438206916616669,0.0,0.0,0
clean_reference,0.2,-1.175570504584947,-1.175570504584947,0.0,0.0,0
clean_reference,0.205,-0.696885870486381,-0.696885870486381,0.0,0.0,0
clean_reference,0.21,-0.22186927734303397,-0.22186927734303397,0.0,0.0,0
clean_reference,0.215,0.23565197420680528,0.23565197420680528,0.0,0.0,0
clean_reference,0.22,0.6624851581658622,0.6624851581658622,0.0,0.0,0
clean_reference,0.225,1.0464140763694538,1.0464140763694538,0.0,0.0,0
clean_reference,0.23,1.376515005723286,1.376515005723286,0.0,0.0,0
clean_reference,0.235,1.6434387253995852,1.6434387253995852,0.0,0.0,0
clean_reference,0.24,1.8396515637232367,1.8396515637232367,0.0,0.0,0
clean_reference,0.245,1.9596294331743906,1.9596294331743906,0.0,0.0,0
clean_reference,0.25,2.0,2.0,0.0,0.0,0
clean_reference,0.255,1.9596294331743906,1.9596294331743906,0.0,0.0,0
clean_reference,0.26,1.8396515637232371,1.8396515637232371,0.0,0.0,0
clean_reference,0.265,1.6434387253995841,1.6434387253995841,0.0,0.0,0
clean_reference,0.27,1.3765150057232878,1.3765150057232878,0.0,0.0,0
clean_reference,0.275,1.0464140763694525,1.0464140763694525,0.0,0.0,0
clean_reference,0.28,0.6624851581658635,0.6624851581658635,0.0,0.0,0
clean_reference,0.285,0.2356519742068104,0.2356519742068104,0.0,0.0,0
clean_reference,0.29,-0.22186927734303308,-0.22186927734303308,0.0,0.0,0
clean_reference,0.295,-0.6968858704863762,-0.6968858704863762,0.0,0.0,0
clean_reference,0.3,-1.1755705045849452,-1.1755705045849452,0.0,0.0,0
clean_reference,0.305,-1.6438206916616624,-1.6438206916616624,0.0,0.0,0
clean_reference,0.31,-2.0876265606299342,-2.0876265606299342,0.0,0.0,0
clean_reference,0.315,-2.493437839448772,-2.493437839448772,0.0,0.0,0
clean_reference,0.32,-2.8485207834996,-2.8485207834996,0.0,0.0,0
clean_reference,0.325,-3.141296054826654,-3.141296054826654,0.0,0.0,0
clean_reference,0.33,-3.3616490165584154,-3.3616490165584154,0.0,0.0,0
clean_reference,0.335,-3.501204578597215,-3.501204578597215,0.0,0.0,0
clean_reference,0.34,-3.553559598052005,-3.553559598052005,0.0,0.0,0
clean_reference,0.345,-3.5144668795874665,-3.5144668795874665,0.0,0.0,0
clean_reference,0.35,-3.3819660112501055,-3.3819660112501055,0.0,0.0,0
clean_reference,0.355,-3.156457581110992,-3.156457581110992,0.0,0.0,0
clean_reference,0.36,-2.840718716977185,-2.840718716977185,0.0,0.0,0
clean_reference,0.365,-2.439859341049213,-2.439859341049213,0.0,0.0,0
clean_reference,0.37,-1.9612199980024123,-1.9612199980024123,0.0,0.0,0
clean_reference,0.375,-1.4142135623730991,-1.4142135623730991,0.0,0.0,0
clean_reference,0.38,-0.8101145236183154,-0.8101145236183154,0.0,0.0,0
clean_reference,0.385,-0.16180085040906245,-0.16180085040906245,0.0,0.0,0
clean_reference,0.39,0.5165453825879356,0.5165453825879356,0.0,0.0,0
clean_reference,0.395,1.2097713912070405,1.2097713912070405,0.0,0.0,0
clean_reference,0.4,1.902113032590305,1.902113032590305,0.0,0.0,0
clean_reference,0.405,2.57757138403842,2.57757138403842,0.0,0.0,0
clean_reference,0.41,3.220297380128743,3.220297380128743,0.0,0.0,0
clean_reference,0.415,3.8149751196896453,3.8149751196896453,0.0,0.0,0
clean_reference,0.42,4.3471944660264334,4.3471944660264334,0.0,0.0,0
clean_reference,0.425,4.803803805936462,4.803803805936462,0.0,0.0,0
